Elev angle,Gas loss,Clutter gain,Propagation loss,UrbanAg,SubUrbanAg
60,0.050237415,-3.815260478,200.572163,-21.82317937,-23.49567218
61,0.049843836,-3.781380733,200.5609077,-22.41589522,-23.87168459
62,0.049450256,-3.747888143,200.5500031,-23.05420615,-24.45080515
63,0.049056676,-3.714645609,200.5394524,-23.70992967,-25.16097848
64,0.048663096,-3.681515341,200.5292587,-24.35242488,-25.90886585
65,0.048269516,-3.648876205,200.5194249,-24.95195025,-26.58870519
66,0.047875936,-3.616428875,200.5099539,-25.48332143,-27.11369859
67,0.047482356,-3.584107814,200.5008483,-25.93073768,-27.43729088
68,0.047088776,-3.552377126,200.4921108,-26.29351587,-27.5718219
69,0.046695196,-3.520753344,200.483744,-26.58080364,-27.58097867
70,0.046301616,-3.489279656,200.4757502,-26.80854007,-27.54045712
71,0.046089626,-3.458469434,200.4681317,-26.99421822,-27.49148992
72,0.045877637,-3.427799908,200.4608907,-27.15877004,-27.4699739
73,0.045665647,-3.397266944,200.4540294,-27.31891838,-27.48771566
74,0.045453658,-3.367018899,200.4475495,-27.48880719,-27.54228777
75,0.045241668,-3.33741652,200.4414531,-27.68021737,-27.62675601
76,0.045029679,-3.307974705,200.4357418,-27.90429034,-27.73506881
77,0.044817689,-3.278691604,200.4304173,-28.17148318,-27.85983974
78,0.0446057,-3.2495654,200.4254811,-28.49357186,-27.99501899
79,0.04439371,-3.220594307,200.4209347,-28.89324205,-28.13464443
80,0.04418172,-3.191767331,200.4167792,-29.42493329,-28.27298443
81,0.044120734,-3.163065014,200.4130159,-29.52863821,-28.40772592
82,0.044059748,-3.134513426,200.4096458,-29.53307387,-28.53575564
83,0.043998762,-3.106110878,200.40667,-29.53636052,-28.65790224
84,0.043937776,-3.077855712,200.4040893,-29.53840231,-28.77209914
85,0.043876791,-3.049746299,200.4019043,-29.53995922,-28.76965423
86,0.043815805,-3.021781035,200.4001158,-29.54155232,-28.75875071
87,0.043754819,-2.993958349,200.3987242,-29.54282114,-28.74884456
88,0.043693833,-2.966276692,200.3977299,-29.54385603,-28.74119553
89,0.043632847,-2.938734544,200.3971332,-29.5444552,-28.73675533
90,0.043571861,-2.911325979,200.3969343,-29.54469897,-28.73505702
